filename	label	category	font	augment_type
000807.png	>	halfwidth_symbols	BIZ-UDGothic	original
000809.png	=	halfwidth_symbols	BIZ-UDMincho	original
000808.png	_	halfwidth_symbols	UDEVGothic	noise_0.02
000812.png	_	halfwidth_symbols	UDEVGothic	contrast_1.1
000811.png	=	halfwidth_symbols	BIZ-UDMincho	rotate_2.0
000810.png	`	halfwidth_symbols	HiraginoMincho ProN	noise_0.02
000813.png	>	halfwidth_symbols	BIZ-UDGothic	rotate_2.0
000814.png	`	halfwidth_symbols	HiraginoMincho ProN	contrast_1.1
000815.png	"	halfwidth_symbols	UDEVGothic	original
000816.png	_	halfwidth_symbols	HiraginoKakuGothic W3	rotate_2.0
000817.png	_	halfwidth_symbols	HiraginoMincho ProN	original
000818.png	"	halfwidth_symbols	UDEVGothic	rotate_2.0
000819.png	_	halfwidth_symbols	HiraginoMincho ProN	rotate_2.0
000820.png	=	halfwidth_symbols	BIZ-UDMincho	blur_1.0
000821.png	>	halfwidth_symbols	BIZ-UDGothic	blur_1.0
000822.png	=	halfwidth_symbols	BIZ-UDMincho	noise_0.02
000823.png	_	halfwidth_symbols	HiraginoKakuGothic W3	blur_1.0
000824.png	"	halfwidth_symbols	UDEVGothic	blur_1.0
000826.png	=	halfwidth_symbols	BIZ-UDMincho	contrast_1.1
000825.png	>	halfwidth_symbols	BIZ-UDGothic	noise_0.02
000827.png	>	halfwidth_symbols	BIZ-UDGothic	contrast_1.1
000829.png	_	halfwidth_symbols	HiraginoMincho ProN	blur_1.0
000828.png	_	halfwidth_symbols	HiraginoKakuGothic W3	noise_0.02
000831.png	Ｏ	fullwidth_alnum	BIZ-UDMincho	original
000830.png	"	halfwidth_symbols	UDEVGothic	noise_0.02
000832.png	[	halfwidth_symbols	BIZ-UDGothic	original
000833.png	_	halfwidth_symbols	HiraginoKakuGothic W3	contrast_1.1
000835.png	"	halfwidth_symbols	UDEVGothic	contrast_1.1
000834.png	_	halfwidth_symbols	HiraginoMincho ProN	noise_0.02
000838.png	.	halfwidth_symbols	HiraginoKakuGothic W3	original
000836.png	[	halfwidth_symbols	BIZ-UDGothic	rotate_2.0
000837.png	Ｏ	fullwidth_alnum	BIZ-UDMincho	rotate_2.0
000839.png	_	halfwidth_symbols	HiraginoMincho ProN	contrast_1.1
000840.png	`	halfwidth_symbols	UDEVGothic	original
000841.png	.	halfwidth_symbols	HiraginoKakuGothic W3	rotate_2.0
000842.png	=	halfwidth_symbols	HiraginoMincho ProN	original
000844.png	=	halfwidth_symbols	HiraginoMincho ProN	rotate_2.0
000843.png	`	halfwidth_symbols	UDEVGothic	rotate_2.0
000845.png	[	halfwidth_symbols	BIZ-UDGothic	blur_1.0
000846.png	.	halfwidth_symbols	HiraginoKakuGothic W3	blur_1.0
000847.png	[	halfwidth_symbols	BIZ-UDGothic	noise_0.02
000848.png	.	halfwidth_symbols	HiraginoKakuGothic W3	noise_0.02
000850.png	[	halfwidth_symbols	BIZ-UDGothic	contrast_1.1
000849.png	Ｏ	fullwidth_alnum	BIZ-UDMincho	blur_1.0
000851.png	.	halfwidth_symbols	HiraginoKakuGothic W3	contrast_1.1
000852.png	`	halfwidth_symbols	UDEVGothic	blur_1.0
000854.png	-	halfwidth_symbols	HiraginoKakuGothic W3	original
000853.png	\	halfwidth_symbols	BIZ-UDGothic	original
000858.png	-	halfwidth_symbols	HiraginoKakuGothic W3	rotate_2.0
000855.png	=	halfwidth_symbols	HiraginoMincho ProN	blur_1.0
000857.png	\	halfwidth_symbols	BIZ-UDGothic	rotate_2.0
000859.png	`	halfwidth_symbols	UDEVGothic	noise_0.02
000856.png	Ｏ	fullwidth_alnum	BIZ-UDMincho	noise_0.02
000860.png	`	halfwidth_symbols	UDEVGothic	contrast_1.1
000863.png	.	halfwidth_symbols	UDEVGothic	original
000861.png	Ｏ	fullwidth_alnum	BIZ-UDMincho	contrast_1.1
000862.png	=	halfwidth_symbols	HiraginoMincho ProN	noise_0.02
000864.png	=	halfwidth_symbols	HiraginoMincho ProN	contrast_1.1
000865.png	Ｗ	fullwidth_alnum	BIZ-UDMincho	original
000867.png	-	halfwidth_symbols	HiraginoKakuGothic W3	blur_1.0
000866.png	ｖ	fullwidth_alnum	HiraginoMincho ProN	original
000868.png	\	halfwidth_symbols	BIZ-UDGothic	blur_1.0
000869.png	-	halfwidth_symbols	HiraginoKakuGothic W3	noise_0.02
000871.png	ｖ	fullwidth_alnum	HiraginoMincho ProN	rotate_2.0
000870.png	Ｗ	fullwidth_alnum	BIZ-UDMincho	rotate_2.0
000872.png	-	halfwidth_symbols	HiraginoKakuGothic W3	contrast_1.1
000874.png	:	halfwidth_symbols	HiraginoKakuGothic W3	original
000873.png	\	halfwidth_symbols	BIZ-UDGothic	noise_0.02
000875.png	:	halfwidth_symbols	HiraginoKakuGothic W3	rotate_2.0
000876.png	ｖ	fullwidth_alnum	HiraginoMincho ProN	blur_1.0
000877.png	\	halfwidth_symbols	BIZ-UDGothic	contrast_1.1
000878.png	.	halfwidth_symbols	BIZ-UDGothic	original
000879.png	ｖ	fullwidth_alnum	HiraginoMincho ProN	noise_0.02
000880.png	ｖ	fullwidth_alnum	HiraginoMincho ProN	contrast_1.1
000882.png	:	halfwidth_symbols	HiraginoKakuGothic W3	blur_1.0
000881.png	.	halfwidth_symbols	UDEVGothic	rotate_2.0
000884.png	:	halfwidth_symbols	HiraginoKakuGothic W3	noise_0.02
000885.png	:	halfwidth_symbols	HiraginoKakuGothic W3	contrast_1.1
000883.png	Ｗ	fullwidth_alnum	HiraginoMincho ProN	original
000886.png	=	halfwidth_symbols	HiraginoKakuGothic W3	original
000887.png	=	halfwidth_symbols	HiraginoKakuGothic W3	rotate_2.0
000888.png	.	halfwidth_symbols	BIZ-UDGothic	rotate_2.0
000890.png	Ｗ	fullwidth_alnum	BIZ-UDMincho	blur_1.0
000889.png	Ｗ	fullwidth_alnum	HiraginoMincho ProN	rotate_2.0
000891.png	.	halfwidth_symbols	UDEVGothic	blur_1.0
000892.png	Ｗ	fullwidth_alnum	BIZ-UDMincho	noise_0.02
000893.png	=	halfwidth_symbols	HiraginoKakuGothic W3	blur_1.0
000894.png	.	halfwidth_symbols	BIZ-UDGothic	blur_1.0
000895.png	.	halfwidth_symbols	UDEVGothic	noise_0.02
000897.png	.	halfwidth_symbols	UDEVGothic	contrast_1.1
000896.png	Ｗ	fullwidth_alnum	BIZ-UDMincho	contrast_1.1
000898.png	.	halfwidth_symbols	BIZ-UDGothic	noise_0.02
000899.png	=	halfwidth_symbols	HiraginoKakuGothic W3	noise_0.02
000900.png	-	halfwidth_symbols	UDEVGothic	original
000901.png	.	halfwidth_symbols	BIZ-UDGothic	contrast_1.1
000902.png	=	halfwidth_symbols	HiraginoKakuGothic W3	contrast_1.1
000903.png	ｌ	fullwidth_alnum	BIZ-UDMincho	original
000904.png	`	halfwidth_symbols	BIZ-UDGothic	original
000905.png	Ｈ	fullwidth_alnum	HiraginoKakuGothic W3	original
000906.png	ｌ	fullwidth_alnum	BIZ-UDMincho	rotate_2.0
000907.png	`	halfwidth_symbols	BIZ-UDGothic	rotate_2.0
000908.png	Ｗ	fullwidth_alnum	HiraginoMincho ProN	blur_1.0
000909.png	-	halfwidth_symbols	UDEVGothic	rotate_2.0
000910.png	Ｈ	fullwidth_alnum	HiraginoKakuGothic W3	rotate_2.0
000911.png	Ｗ	fullwidth_alnum	HiraginoMincho ProN	noise_0.02
000913.png	`	halfwidth_symbols	BIZ-UDGothic	blur_1.0
000912.png	Ｗ	fullwidth_alnum	HiraginoMincho ProN	contrast_1.1
000914.png	ｌ	fullwidth_alnum	BIZ-UDMincho	blur_1.0
000915.png	-	halfwidth_symbols	UDEVGothic	blur_1.0
000916.png	ｏ	fullwidth_alnum	HiraginoMincho ProN	original
000917.png	`	halfwidth_symbols	BIZ-UDGothic	noise_0.02
000919.png	`	halfwidth_symbols	BIZ-UDGothic	contrast_1.1
000918.png	-	halfwidth_symbols	UDEVGothic	noise_0.02
000920.png	Ｈ	fullwidth_alnum	HiraginoKakuGothic W3	blur_1.0
000921.png	-	halfwidth_symbols	UDEVGothic	contrast_1.1
000923.png	-	halfwidth_symbols	BIZ-UDGothic	original
000924.png	:	halfwidth_symbols	UDEVGothic	original
000922.png	ｌ	fullwidth_alnum	BIZ-UDMincho	noise_0.02
000925.png	-	halfwidth_symbols	BIZ-UDGothic	rotate_2.0
000926.png	ｌ	fullwidth_alnum	BIZ-UDMincho	contrast_1.1
000929.png	:	halfwidth_symbols	UDEVGothic	rotate_2.0
000927.png	Ｈ	fullwidth_alnum	HiraginoKakuGothic W3	noise_0.02
000928.png	ｏ	fullwidth_alnum	HiraginoMincho ProN	rotate_2.0
000930.png	Ｈ	fullwidth_alnum	HiraginoKakuGothic W3	contrast_1.1
000931.png	ｃ	fullwidth_alnum	BIZ-UDMincho	original
000932.png	ｕ	fullwidth_alnum	HiraginoKakuGothic W3	original
000933.png	ｕ	fullwidth_alnum	HiraginoKakuGothic W3	rotate_2.0
000934.png	ｃ	fullwidth_alnum	BIZ-UDMincho	rotate_2.0
000935.png	:	halfwidth_symbols	UDEVGothic	blur_1.0
000936.png	-	halfwidth_symbols	BIZ-UDGothic	blur_1.0
000937.png	:	halfwidth_symbols	UDEVGothic	noise_0.02
000940.png	:	halfwidth_symbols	UDEVGothic	contrast_1.1
000938.png	-	halfwidth_symbols	BIZ-UDGothic	noise_0.02
000939.png	ｏ	fullwidth_alnum	HiraginoMincho ProN	blur_1.0
000941.png	-	halfwidth_symbols	BIZ-UDGothic	contrast_1.1
000942.png	=	halfwidth_symbols	UDEVGothic	original
000943.png	:	halfwidth_symbols	BIZ-UDGothic	original
000944.png	=	halfwidth_symbols	UDEVGothic	rotate_2.0
000946.png	:	halfwidth_symbols	BIZ-UDGothic	rotate_2.0
000945.png	ｏ	fullwidth_alnum	HiraginoMincho ProN	noise_0.02
000947.png	ｏ	fullwidth_alnum	HiraginoMincho ProN	contrast_1.1
000948.png	ｃ	fullwidth_alnum	BIZ-UDMincho	blur_1.0
000949.png	ｕ	fullwidth_alnum	HiraginoKakuGothic W3	blur_1.0
000950.png	ｗ	fullwidth_alnum	HiraginoMincho ProN	original
000954.png	=	halfwidth_symbols	UDEVGothic	blur_1.0
000953.png	ｗ	fullwidth_alnum	HiraginoMincho ProN	rotate_2.0
000951.png	ｃ	fullwidth_alnum	BIZ-UDMincho	noise_0.02
000952.png	ｕ	fullwidth_alnum	HiraginoKakuGothic W3	noise_0.02
000955.png	ｃ	fullwidth_alnum	BIZ-UDMincho	contrast_1.1
000956.png	ｕ	fullwidth_alnum	HiraginoKakuGothic W3	contrast_1.1
000957.png	:	halfwidth_symbols	BIZ-UDGothic	blur_1.0
000958.png	=	halfwidth_symbols	UDEVGothic	noise_0.02
000959.png	=	halfwidth_symbols	UDEVGothic	contrast_1.1
000960.png	ｍ	fullwidth_alnum	HiraginoKakuGothic W3	original
000961.png	ｘ	fullwidth_alnum	BIZ-UDMincho	original
000963.png	Ｈ	fullwidth_alnum	UDEVGothic	original
000962.png	:	halfwidth_symbols	BIZ-UDGothic	noise_0.02
000964.png	ｍ	fullwidth_alnum	HiraginoKakuGothic W3	rotate_2.0
000965.png	ｘ	fullwidth_alnum	BIZ-UDMincho	rotate_2.0
000966.png	:	halfwidth_symbols	BIZ-UDGothic	contrast_1.1
000967.png	_	halfwidth_symbols	BIZ-UDGothic	original
000968.png	ｗ	fullwidth_alnum	HiraginoMincho ProN	blur_1.0
000969.png	_	halfwidth_symbols	BIZ-UDGothic	rotate_2.0
000970.png	Ｈ	fullwidth_alnum	UDEVGothic	rotate_2.0
000971.png	ｗ	fullwidth_alnum	HiraginoMincho ProN	noise_0.02
000972.png	ｗ	fullwidth_alnum	HiraginoMincho ProN	contrast_1.1
000973.png	ｍ	fullwidth_alnum	HiraginoKakuGothic W3	blur_1.0
000974.png	ｘ	fullwidth_alnum	BIZ-UDMincho	blur_1.0
000976.png	_	halfwidth_symbols	BIZ-UDGothic	blur_1.0
000975.png	ｘ	fullwidth_alnum	HiraginoMincho ProN	original
000977.png	ｍ	fullwidth_alnum	HiraginoKakuGothic W3	noise_0.02
000978.png	ｘ	fullwidth_alnum	BIZ-UDMincho	noise_0.02
000979.png	ｘ	fullwidth_alnum	HiraginoMincho ProN	rotate_2.0
000980.png	_	halfwidth_symbols	BIZ-UDGothic	noise_0.02
000982.png	ｍ	fullwidth_alnum	HiraginoKakuGothic W3	contrast_1.1
000981.png	ｘ	fullwidth_alnum	BIZ-UDMincho	contrast_1.1
000983.png	_	halfwidth_symbols	BIZ-UDGothic	contrast_1.1
000984.png	Ｈ	fullwidth_alnum	UDEVGothic	blur_1.0
000985.png	=	halfwidth_symbols	BIZ-UDGothic	original
000986.png	Ｉ	fullwidth_alnum	HiraginoKakuGothic W3	original
000987.png	ｚ	fullwidth_alnum	BIZ-UDMincho	original
000988.png	Ｉ	fullwidth_alnum	HiraginoKakuGothic W3	rotate_2.0
000989.png	=	halfwidth_symbols	BIZ-UDGothic	rotate_2.0
000990.png	Ｈ	fullwidth_alnum	UDEVGothic	noise_0.02
000992.png	Ｈ	fullwidth_alnum	UDEVGothic	contrast_1.1
000991.png	ｚ	fullwidth_alnum	BIZ-UDMincho	rotate_2.0
000993.png	Ｘ	fullwidth_alnum	UDEVGothic	original
000994.png	Ｘ	fullwidth_alnum	UDEVGothic	rotate_2.0
000995.png	ｘ	fullwidth_alnum	HiraginoMincho ProN	blur_1.0
000996.png	=	halfwidth_symbols	BIZ-UDGothic	blur_1.0
000998.png	Ｉ	fullwidth_alnum	HiraginoKakuGothic W3	blur_1.0
000997.png	=	halfwidth_symbols	BIZ-UDGothic	noise_0.02
000999.png	ｘ	fullwidth_alnum	HiraginoMincho ProN	noise_0.02
001000.png	=	halfwidth_symbols	BIZ-UDGothic	contrast_1.1
001001.png	ｘ	fullwidth_alnum	HiraginoMincho ProN	contrast_1.1
001002.png	ｚ	fullwidth_alnum	BIZ-UDMincho	blur_1.0
001003.png	Ｈ	fullwidth_alnum	BIZ-UDGothic	original
001004.png	Ｉ	fullwidth_alnum	HiraginoKakuGothic W3	noise_0.02
001005.png	ｒ	fullwidth_alnum	HiraginoMincho ProN	original
001006.png	Ｈ	fullwidth_alnum	BIZ-UDGothic	rotate_2.0
001007.png	Ｉ	fullwidth_alnum	HiraginoKakuGothic W3	contrast_1.1
001008.png	Ｘ	fullwidth_alnum	UDEVGothic	blur_1.0
001010.png	ｒ	fullwidth_alnum	HiraginoMincho ProN	rotate_2.0
001009.png	ｚ	fullwidth_alnum	BIZ-UDMincho	noise_0.02
001011.png	ｖ	fullwidth_alnum	HiraginoKakuGothic W3	original
001012.png	ｚ	fullwidth_alnum	BIZ-UDMincho	contrast_1.1
001013.png	Ｘ	fullwidth_alnum	UDEVGothic	noise_0.02
001014.png	ｖ	fullwidth_alnum	HiraginoKakuGothic W3	rotate_2.0
001015.png	Ｘ	fullwidth_alnum	UDEVGothic	contrast_1.1
001016.png	ｉ	fullwidth_alnum	BIZ-UDMincho	original
001017.png	Ｌ	fullwidth_alnum	UDEVGothic	original
001018.png	ｉ	fullwidth_alnum	BIZ-UDMincho	rotate_2.0
001019.png	Ｈ	fullwidth_alnum	BIZ-UDGothic	blur_1.0
001020.png	Ｌ	fullwidth_alnum	UDEVGothic	rotate_2.0
001022.png	ｒ	fullwidth_alnum	HiraginoMincho ProN	blur_1.0
001021.png	Ｈ	fullwidth_alnum	BIZ-UDGothic	noise_0.02
001023.png	Ｈ	fullwidth_alnum	BIZ-UDGothic	contrast_1.1
001024.png	ｖ	fullwidth_alnum	HiraginoKakuGothic W3	blur_1.0
001026.png	Ｌ	fullwidth_alnum	BIZ-UDGothic	original
001025.png	ｒ	fullwidth_alnum	HiraginoMincho ProN	noise_0.02
001027.png	ｒ	fullwidth_alnum	HiraginoMincho ProN	contrast_1.1
001028.png	Ｌ	fullwidth_alnum	BIZ-UDGothic	rotate_2.0
001030.png	Ｌ	fullwidth_alnum	UDEVGothic	blur_1.0
001031.png	ｉ	fullwidth_alnum	BIZ-UDMincho	blur_1.0
001029.png	ｖ	fullwidth_alnum	HiraginoKakuGothic W3	noise_0.02
001032.png	ｃ	fullwidth_alnum	HiraginoMincho ProN	original
001033.png	ｖ	fullwidth_alnum	HiraginoKakuGothic W3	contrast_1.1
001034.png	Ｌ	fullwidth_alnum	UDEVGothic	noise_0.02
001038.png	Ｌ	fullwidth_alnum	UDEVGothic	contrast_1.1
001037.png	ｎ	fullwidth_alnum	HiraginoKakuGothic W3	original
001035.png	ｃ	fullwidth_alnum	HiraginoMincho ProN	rotate_2.0
001036.png	ｉ	fullwidth_alnum	BIZ-UDMincho	noise_0.02
001039.png	ｉ	fullwidth_alnum	BIZ-UDMincho	contrast_1.1
001040.png	Ｊ	fullwidth_alnum	UDEVGothic	original
001041.png	ｊ	fullwidth_alnum	BIZ-UDMincho	original
001042.png	Ｊ	fullwidth_alnum	UDEVGothic	rotate_2.0
001043.png	ｎ	fullwidth_alnum	HiraginoKakuGothic W3	rotate_2.0
001044.png	Ｌ	fullwidth_alnum	BIZ-UDGothic	blur_1.0
001045.png	ｊ	fullwidth_alnum	BIZ-UDMincho	rotate_2.0
001046.png	Ｌ	fullwidth_alnum	BIZ-UDGothic	noise_0.02
001047.png	ｃ	fullwidth_alnum	HiraginoMincho ProN	blur_1.0
001048.png	Ｌ	fullwidth_alnum	BIZ-UDGothic	contrast_1.1
001049.png	Ｙ	fullwidth_alnum	BIZ-UDGothic	original
001050.png	Ｊ	fullwidth_alnum	UDEVGothic	blur_1.0
001052.png	ｎ	fullwidth_alnum	HiraginoKakuGothic W3	blur_1.0
001051.png	ｃ	fullwidth_alnum	HiraginoMincho ProN	noise_0.02
001053.png	Ｙ	fullwidth_alnum	BIZ-UDGothic	rotate_2.0
001054.png	ｃ	fullwidth_alnum	HiraginoMincho ProN	contrast_1.1
001055.png	ｊ	fullwidth_alnum	BIZ-UDMincho	blur_1.0
001056.png	Ｊ	fullwidth_alnum	UDEVGothic	noise_0.02
001057.png	ｎ	fullwidth_alnum	HiraginoKakuGothic W3	noise_0.02
001058.png	ｓ	fullwidth_alnum	HiraginoMincho ProN	original
001059.png	Ｊ	fullwidth_alnum	UDEVGothic	contrast_1.1
001060.png	ｎ	fullwidth_alnum	HiraginoKakuGothic W3	contrast_1.1
001061.png	ｊ	fullwidth_alnum	BIZ-UDMincho	noise_0.02
001062.png	ｓ	fullwidth_alnum	HiraginoMincho ProN	rotate_2.0
001063.png	ｃ	fullwidth_alnum	UDEVGothic	original
001064.png	ｊ	fullwidth_alnum	BIZ-UDMincho	contrast_1.1
001065.png	Ｊ	fullwidth_alnum	HiraginoKakuGothic W3	original
001066.png	（	fullwidth_symbols	BIZ-UDMincho	original
001067.png	Ｊ	fullwidth_alnum	HiraginoKakuGothic W3	rotate_2.0
001068.png	ｃ	fullwidth_alnum	UDEVGothic	rotate_2.0
001069.png	Ｙ	fullwidth_alnum	BIZ-UDGothic	blur_1.0
001070.png	（	fullwidth_symbols	BIZ-UDMincho	rotate_2.0
001071.png	Ｙ	fullwidth_alnum	BIZ-UDGothic	noise_0.02
001072.png	Ｙ	fullwidth_alnum	BIZ-UDGothic	contrast_1.1
001074.png	Ｊ	fullwidth_alnum	BIZ-UDGothic	original
001073.png	ｓ	fullwidth_alnum	HiraginoMincho ProN	blur_1.0
001075.png	Ｊ	fullwidth_alnum	BIZ-UDGothic	rotate_2.0
001076.png	ｃ	fullwidth_alnum	UDEVGothic	blur_1.0
001077.png	Ｊ	fullwidth_alnum	HiraginoKakuGothic W3	blur_1.0
001078.png	ｓ	fullwidth_alnum	HiraginoMincho ProN	noise_0.02
001079.png	ｓ	fullwidth_alnum	HiraginoMincho ProN	contrast_1.1
001080.png	（	fullwidth_symbols	BIZ-UDMincho	blur_1.0
001081.png	ｃ	fullwidth_alnum	UDEVGothic	noise_0.02
001082.png	Ｊ	fullwidth_alnum	HiraginoKakuGothic W3	noise_0.02
001084.png	ｚ	fullwidth_alnum	HiraginoMincho ProN	original
001083.png	ｃ	fullwidth_alnum	UDEVGothic	contrast_1.1
001085.png	Ｊ	fullwidth_alnum	HiraginoKakuGothic W3	contrast_1.1
001086.png	ｚ	fullwidth_alnum	HiraginoMincho ProN	rotate_2.0
001088.png	Ｏ	fullwidth_alnum	UDEVGothic	original
001087.png	（	fullwidth_symbols	BIZ-UDMincho	noise_0.02
001089.png	ｗ	fullwidth_alnum	HiraginoKakuGothic W3	original
001091.png	Ｊ	fullwidth_alnum	BIZ-UDGothic	blur_1.0
001090.png	（	fullwidth_symbols	BIZ-UDMincho	contrast_1.1
001093.png	ｗ	fullwidth_alnum	HiraginoKakuGothic W3	rotate_2.0
001092.png	Ｏ	fullwidth_alnum	UDEVGothic	rotate_2.0
001094.png	〔	fullwidth_symbols	BIZ-UDMincho	original
001095.png	Ｊ	fullwidth_alnum	BIZ-UDGothic	noise_0.02
001096.png	〔	fullwidth_symbols	BIZ-UDMincho	rotate_2.0
001097.png	Ｊ	fullwidth_alnum	BIZ-UDGothic	contrast_1.1
001098.png	Ｏ	fullwidth_alnum	BIZ-UDGothic	original
001099.png	ｚ	fullwidth_alnum	HiraginoMincho ProN	blur_1.0
001100.png	Ｏ	fullwidth_alnum	BIZ-UDGothic	rotate_2.0
001101.png	Ｏ	fullwidth_alnum	UDEVGothic	blur_1.0
001102.png	ｗ	fullwidth_alnum	HiraginoKakuGothic W3	blur_1.0
001103.png	ｚ	fullwidth_alnum	HiraginoMincho ProN	noise_0.02
001104.png	ｚ	fullwidth_alnum	HiraginoMincho ProN	contrast_1.1
001105.png	Ｏ	fullwidth_alnum	UDEVGothic	noise_0.02
001107.png	ｌ	fullwidth_alnum	HiraginoMincho ProN	original
001106.png	ｗ	fullwidth_alnum	HiraginoKakuGothic W3	noise_0.02
001108.png	〔	fullwidth_symbols	BIZ-UDMincho	blur_1.0
001109.png	Ｏ	fullwidth_alnum	UDEVGothic	contrast_1.1
001110.png	ｌ	fullwidth_alnum	HiraginoMincho ProN	rotate_2.0
001111.png	ｗ	fullwidth_alnum	HiraginoKakuGothic W3	contrast_1.1
001112.png	Ｏ	fullwidth_alnum	BIZ-UDGothic	blur_1.0
001113.png	ｕ	fullwidth_alnum	UDEVGothic	original
001114.png	ｏ	fullwidth_alnum	HiraginoKakuGothic W3	original
001115.png	〔	fullwidth_symbols	BIZ-UDMincho	noise_0.02
001118.png	〔	fullwidth_symbols	BIZ-UDMincho	contrast_1.1
001116.png	ｕ	fullwidth_alnum	UDEVGothic	rotate_2.0
001117.png	ｏ	fullwidth_alnum	HiraginoKakuGothic W3	rotate_2.0
001119.png	Ｏ	fullwidth_alnum	BIZ-UDGothic	noise_0.02
001120.png	＇	fullwidth_symbols	BIZ-UDMincho	original
001121.png	Ｏ	fullwidth_alnum	BIZ-UDGothic	contrast_1.1
001122.png	＇	fullwidth_symbols	BIZ-UDMincho	rotate_2.0
001123.png	ｃ	fullwidth_alnum	BIZ-UDGothic	original
001124.png	ｌ	fullwidth_alnum	HiraginoMincho ProN	blur_1.0
001125.png	ｃ	fullwidth_alnum	BIZ-UDGothic	rotate_2.0
001126.png	ｕ	fullwidth_alnum	UDEVGothic	blur_1.0
001128.png	ｏ	fullwidth_alnum	HiraginoKakuGothic W3	blur_1.0
001127.png	ｌ	fullwidth_alnum	HiraginoMincho ProN	noise_0.02
001129.png	ｌ	fullwidth_alnum	HiraginoMincho ProN	contrast_1.1
001130.png	ｕ	fullwidth_alnum	UDEVGothic	noise_0.02
001131.png	＇	fullwidth_symbols	BIZ-UDMincho	blur_1.0
001133.png	ｉ	fullwidth_alnum	HiraginoMincho ProN	original
001134.png	ｕ	fullwidth_alnum	UDEVGothic	contrast_1.1
001132.png	ｏ	fullwidth_alnum	HiraginoKakuGothic W3	noise_0.02
001135.png	ｏ	fullwidth_alnum	HiraginoKakuGothic W3	contrast_1.1
001136.png	ｉ	fullwidth_alnum	HiraginoMincho ProN	rotate_2.0
001137.png	ｃ	fullwidth_alnum	BIZ-UDGothic	blur_1.0
001138.png	１	fullwidth_alnum	UDEVGothic	original
001139.png	＇	fullwidth_symbols	BIZ-UDMincho	noise_0.02
001140.png	Ｌ	fullwidth_alnum	HiraginoKakuGothic W3	original
001141.png	＇	fullwidth_symbols	BIZ-UDMincho	contrast_1.1
001142.png	ｃ	fullwidth_alnum	BIZ-UDGothic	noise_0.02
001143.png	Ｌ	fullwidth_alnum	HiraginoKakuGothic W3	rotate_2.0
001144.png	１	fullwidth_alnum	UDEVGothic	rotate_2.0
001146.png	＂	fullwidth_symbols	BIZ-UDMincho	original
001145.png	ｃ	fullwidth_alnum	BIZ-UDGothic	contrast_1.1
001147.png	＂	fullwidth_symbols	BIZ-UDMincho	rotate_2.0
001148.png	Ｔ	fullwidth_alnum	BIZ-UDGothic	original
001149.png	Ｔ	fullwidth_alnum	BIZ-UDGothic	rotate_2.0
001150.png	ｉ	fullwidth_alnum	HiraginoMincho ProN	blur_1.0
001151.png	１	fullwidth_alnum	UDEVGothic	blur_1.0
001152.png	Ｌ	fullwidth_alnum	HiraginoKakuGothic W3	blur_1.0
001154.png	Ｔ	fullwidth_alnum	BIZ-UDGothic	blur_1.0
001153.png	ｉ	fullwidth_alnum	HiraginoMincho ProN	noise_0.02
001155.png	＂	fullwidth_symbols	BIZ-UDMincho	blur_1.0
001156.png	１	fullwidth_alnum	UDEVGothic	noise_0.02
001158.png	ｉ	fullwidth_alnum	HiraginoMincho ProN	contrast_1.1
001157.png	Ｌ	fullwidth_alnum	HiraginoKakuGothic W3	noise_0.02
001159.png	１	fullwidth_alnum	UDEVGothic	contrast_1.1
001160.png	Ｌ	fullwidth_alnum	HiraginoKakuGothic W3	contrast_1.1
001162.png	ｊ	fullwidth_alnum	HiraginoMincho ProN	original
001163.png	＂	fullwidth_symbols	BIZ-UDMincho	noise_0.02
001164.png	ｚ	fullwidth_alnum	UDEVGothic	original
001161.png	Ｔ	fullwidth_alnum	BIZ-UDGothic	noise_0.02
001166.png	＂	fullwidth_symbols	BIZ-UDMincho	contrast_1.1
001167.png	Ｔ	fullwidth_alnum	BIZ-UDGothic	contrast_1.1
001165.png	ｘ	fullwidth_alnum	HiraginoKakuGothic W3	original
001168.png	ｚ	fullwidth_alnum	UDEVGothic	rotate_2.0
001170.png	～	fullwidth_symbols	BIZ-UDMincho	original
001169.png	ｘ	fullwidth_alnum	HiraginoKakuGothic W3	rotate_2.0
001171.png	ｍ	fullwidth_alnum	BIZ-UDGothic	original
001172.png	ｊ	fullwidth_alnum	HiraginoMincho ProN	rotate_2.0
001173.png	ｍ	fullwidth_alnum	BIZ-UDGothic	rotate_2.0
001174.png	～	fullwidth_symbols	BIZ-UDMincho	rotate_2.0
001175.png	ｚ	fullwidth_alnum	UDEVGothic	blur_1.0
001176.png	ｍ	fullwidth_alnum	BIZ-UDGothic	blur_1.0
001177.png	ｘ	fullwidth_alnum	HiraginoKakuGothic W3	blur_1.0
001178.png	ｚ	fullwidth_alnum	UDEVGothic	noise_0.02
001179.png	ｚ	fullwidth_alnum	UDEVGothic	contrast_1.1
001180.png	～	fullwidth_symbols	BIZ-UDMincho	blur_1.0
001181.png	ｊ	fullwidth_alnum	HiraginoMincho ProN	blur_1.0
001182.png	ｍ	fullwidth_alnum	BIZ-UDGothic	noise_0.02
001184.png	ｖ	fullwidth_alnum	UDEVGothic	original
001183.png	ｘ	fullwidth_alnum	HiraginoKakuGothic W3	noise_0.02
001185.png	ｍ	fullwidth_alnum	BIZ-UDGothic	contrast_1.1
001186.png	ｘ	fullwidth_alnum	HiraginoKakuGothic W3	contrast_1.1
